[0.037s] Invoking command in '/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/ros2_ws/uros_ws/install/micro_ros_setup
[0.224s] -- The C compiler identification is GNU 11.4.0
[0.418s] -- The CXX compiler identification is GNU 11.4.0
[0.438s] -- Detecting C compiler ABI info
[0.655s] -- Detecting C compiler ABI info - done
[0.682s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.683s] -- Detecting C compile features
[0.684s] -- Detecting C compile features - done
[0.694s] -- Detecting CXX compiler ABI info
[0.946s] -- Detecting CXX compiler ABI info - done
[0.973s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.974s] -- Detecting CXX compile features
[0.976s] -- Detecting CXX compile features - done
[0.982s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[1.423s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.720s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.001s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.049s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.056s] -- Added test 'lint_cmake' to check CMake code style
[2.060s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.085s] -- Added test 'xmllint' to check XML markup files
[2.089s] -- Configuring done
[2.283s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.284s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.284s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.285s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.285s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.286s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.286s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.287s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.287s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.288s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.288s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.289s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.289s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config
[2.290s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian
[2.290s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[2.290s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.291s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.291s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.292s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.292s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.293s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.293s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.294s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.294s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.294s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.295s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.295s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib
[2.296s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.296s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.297s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.297s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.298s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.298s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.298s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.299s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.299s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.300s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.300s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed
[2.301s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic
[2.301s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.301s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.302s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.302s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.303s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.303s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.303s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.304s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.304s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.305s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.305s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.306s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra
[2.306s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.307s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.308s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.308s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.309s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.309s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.310s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.310s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.311s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.311s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.312s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.312s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host
[2.313s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic
[2.313s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.313s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.314s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.314s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.315s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.315s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.316s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.316s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.316s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.317s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.317s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/utils.sh
[2.318s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr
[2.318s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[2.319s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.319s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.320s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.320s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.320s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.321s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.321s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.322s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.322s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.323s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.323s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.324s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.324s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android
[2.324s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic
[2.325s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.325s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.326s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.326s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.327s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.327s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.328s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.328s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.328s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos
[2.329s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[2.329s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[2.330s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[2.330s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[2.330s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[2.331s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[2.331s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[2.332s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[2.332s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[2.333s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.333s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.333s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.334s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.334s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.335s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.335s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.335s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.336s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.336s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.337s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.337s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.338s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.338s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.338s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.339s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.339s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.340s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.340s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.340s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.340s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[2.341s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[2.341s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[2.341s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[2.342s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[2.342s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[2.342s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[2.342s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[2.343s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[2.343s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[2.344s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[2.346s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.346s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.347s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.347s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.348s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.348s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.348s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.349s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.349s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.350s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.350s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.350s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.351s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.351s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.352s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.352s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.352s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.353s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.353s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[2.353s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[2.354s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[2.354s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[2.355s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[2.355s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[2.356s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[2.356s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[2.356s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[2.357s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.357s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.358s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.358s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.359s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.360s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.360s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.361s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.361s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.361s] -- Installing: /ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[2.362s] Invoked command in '/ros2_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /ros2_ws/uros_ws/build/micro_ros_setup
